,title,digest,cover,link,date
75,2024，奏自己的战歌，种自己的玫瑰,"决定了，新的一年
再离谱的生活我都要歌唱",https://mmbiz.qlogo.cn/sz_mmbiz_jpg/5ibaumOWQEWTpeBdaAA9ZET5dV1E956Rs7TYH4hKpbibGsm568TBQutIEIDXTibKl7vGkzFHl2FPmq7uQo4BLqGfQ/0?wx_fmt=jpeg,http://mp.weixin.qq.com/s?__biz=MjM5NjU5NDkzMg==&mid=2652201148&idx=1&sn=51c5cf20324ed686f4610746735da186&chksm=bd0715278a709c311747eb8c599c1e47872271ed964026580bc48c3d1b06b3ccffada3a5ca31#rd,2024-01-02
76,元旦：新的一年，如逢花开,俱道适往，着手成春,https://mmbiz.qlogo.cn/sz_mmbiz_jpg/5ibaumOWQEWRqV3icRm77QKYDibjX7IWtqSqFLfyeT7MqcSUmbSOvibNxaZF7fDI63ic4t625jqKEljFkeyXToFluxg/0?wx_fmt=jpeg,http://mp.weixin.qq.com/s?__biz=MjM5NjU5NDkzMg==&mid=2652201012&idx=1&sn=f549b2a9e1b0d12d6d4f76a3eeb58fa2&chksm=bd0715af8a709cb9b467aeef4e495f088d940cdc108ea0d1527141880f73c4f52f7b4a343a80#rd,2024-01-01
77,2024：从此刻开始，万喜万般宜,新的一年，如月之恒，如日之升,https://mmbiz.qlogo.cn/sz_mmbiz_jpg/5ibaumOWQEWRqV3icRm77QKYDibjX7IWtqSbiakgzplicNXhoHnafiaY3V7ia3lW81Nibt3qfA5ia2ksjTAws76iaFOmeicAQ/0?wx_fmt=jpeg,http://mp.weixin.qq.com/s?__biz=MjM5NjU5NDkzMg==&mid=2652201010&idx=1&sn=3ddb6d3e7a49bf6bc5b27da4ba601f26&chksm=bd0715a98a709cbf2d5f89310c4bf1cb1e4f935b72d0c4647fbaac81158843df8169f0d25b64#rd,2023-12-31
78,去往2024前，还想再看看我的2023年,在这里，你得到了属于你的自由。,https://mmbiz.qlogo.cn/sz_mmbiz_jpg/5ibaumOWQEWRxXQPlH8AAaJFfzp1m6gKTmpzXNO9ME9rAC2eCgEHKcMWHaNjiax4CG2PyXbfkpj1nltCribyicIKGw/0?wx_fmt=jpeg,http://mp.weixin.qq.com/s?__biz=MjM5NjU5NDkzMg==&mid=2652200958&idx=1&sn=194bd703b26d1d50aaba52c4efe4979a&chksm=bd072a658a70a3733b2ab6bd657935c546446ef6c8cc057eee75fc933b70ed59d79c6c26f0f3#rd,2023-12-30
79,我与我周旋久，看清自己才敢说认识世界,那心灵的神秘地带，是大千世界的回响,https://mmbiz.qlogo.cn/sz_mmbiz_jpg/5ibaumOWQEWRxXQPlH8AAaJFfzp1m6gKTsfGux9TKflvz0JZc8AS0H7V74d7vYicHyI3CEDIzSblow56dvxE9aPg/0?wx_fmt=jpeg,http://mp.weixin.qq.com/s?__biz=MjM5NjU5NDkzMg==&mid=2652200854&idx=1&sn=3d20c83c287069ff1f480f75ed887af2&chksm=bd072a0d8a70a31b725a93e5d97293e24457fe46e8fbca561335290a6eaa7c1aa8ebe31ccc51#rd,2023-12-29
80,放下一切忧思，好好安睡,中国人的愉悦事务清单No.8,https://mmbiz.qlogo.cn/sz_mmbiz_jpg/5ibaumOWQEWRxXQPlH8AAaJFfzp1m6gKTwibqz1pFfgALXUVHkNFuXEZc7D7AguwnmBFmVdSLibkYIgI2DFYyEsyQ/0?wx_fmt=jpeg,http://mp.weixin.qq.com/s?__biz=MjM5NjU5NDkzMg==&mid=2652200606&idx=1&sn=bdd3bea6fbdba3b53fb068f1ecead4e4&chksm=bd072b058a70a2131ff0d92793f37d5c93c240c14aa58c80d404ad5a16e12243a5d5ae8ad774#rd,2023-12-28
81,岁晚天寒，忍不住就想起了你,"想你
在每一个
恍惚的刹那间",https://mmbiz.qlogo.cn/sz_mmbiz_jpg/5ibaumOWQEWRcia6nMxVglmFQZ6ZsOumYcCfDdajNXZVnHrlfufgicTaTP1qnR0TczPamSTrS4H92SzLAZL7m80EQ/0?wx_fmt=jpeg,http://mp.weixin.qq.com/s?__biz=MjM5NjU5NDkzMg==&mid=2652200342&idx=1&sn=e51928465d18b7bf98d437cff466bda0&chksm=bd07280d8a70a11b76d488c613868aaa99259bc367f62087ed169a9131261ad8a910865ce8d4#rd,2023-12-27
82,我把自己经营得很好，不担心你姗姗来迟,"只要你会出现，不管多晚
我都心怀感恩",https://mmbiz.qlogo.cn/sz_mmbiz_jpg/5ibaumOWQEWRcia6nMxVglmFQZ6ZsOumYcg5CX2kySuzcpyX2wp8CaicV5I4JmpW5iaOkZLLIDxf2JM85iajDzzeLdw/0?wx_fmt=jpeg,http://mp.weixin.qq.com/s?__biz=MjM5NjU5NDkzMg==&mid=2652200274&idx=1&sn=af8abf4a91816b677b76a41bb3d9c6a3&chksm=bd0728c98a70a1df739563fca2b1bd1c5fdd80b1e037d96861c7e7ae55508d885fe51e07cf0a#rd,2023-12-26
83,祝你快乐，祝你是你自己,"谁能在这个晚上
让这个人哗哗快乐",https://mmbiz.qlogo.cn/sz_mmbiz_jpg/5ibaumOWQEWRicMJ0ibkSvaWMOwVutN8dwrSn2uucj5fHMKEG6GYknOmTk1pibI1iakg6JuPR5tibu0tCk8PibaSVO7Rg/0?wx_fmt=jpeg,http://mp.weixin.qq.com/s?__biz=MjM5NjU5NDkzMg==&mid=2652200142&idx=1&sn=8327355a6abcd65e26750f2ba4a47078&chksm=bd0729558a70a043e757bdd2b9521ebefb4001d19dc39d05b7f43c2d0ba933b0a3024c9a1496#rd,2023-12-25
84,人间是一片雪地，我们是其中的落雀,"“做人真是好难呐”
“有多难啊”",https://mmbiz.qlogo.cn/sz_mmbiz_jpg/5ibaumOWQEWQfgjibhf8elMiaJcTXHcvWI0UMcnkkO3vcFbuCzKkmHFksIFd8kxXGT3dRsQJ5Xc1xRkqRr07Ejwlg/0?wx_fmt=jpeg,http://mp.weixin.qq.com/s?__biz=MjM5NjU5NDkzMg==&mid=2652200035&idx=1&sn=9f2564d5f64f0e0d5f5f8f4715297534&chksm=bd0729f88a70a0eed05e91c1cf74a61c94b18f43aaf310ae09860cfe8c8cf3ab73c937b4ee32#rd,2023-12-24
85,知晓岁月匆匆，更想缓慢而深情地走过,计划表是空白的，但我的一天满满的,https://mmbiz.qlogo.cn/sz_mmbiz_jpg/5ibaumOWQEWQfgjibhf8elMiaJcTXHcvWI0lRVia2o4TcWzzo1xgOwNf3qDHt4PfoYy2Ym3MFrH06k2hzcWwWTuNrg/0?wx_fmt=jpeg,http://mp.weixin.qq.com/s?__biz=MjM5NjU5NDkzMg==&mid=2652200021&idx=1&sn=6a7a5ecbfe64647dfb45ad4814ef09f3&chksm=bd0729ce8a70a0d88fac5ad0312dbc525c2487b6214e37a13c48a07e811feb43f29ca3932654#rd,2023-12-23
86,冬至：从今天起，做一个焕然如新的人,为报方袍客，丰年瑞已成,https://mmbiz.qlogo.cn/sz_mmbiz_jpg/5ibaumOWQEWRNkg3M6OiakKhBHPdVMotbZoicWWp8KmibUgINGoCdmOlhNKdJqkByN0p3xE6GgGlF2AYuMj8YLaHYg/0?wx_fmt=jpeg,http://mp.weixin.qq.com/s?__biz=MjM5NjU5NDkzMg==&mid=2652199827&idx=1&sn=f2d758bdafd63edf1565463a319e8c99&chksm=bd072e088a70a71e6471b17cb820b6ad483d810ce6f8359ee82b72c2c99526e23a17217ebbe7#rd,2023-12-22
87,人生四戒：毋意，毋必，毋固，毋我,人活世间，有所为，有所不为。,https://mmbiz.qlogo.cn/sz_mmbiz_jpg/5ibaumOWQEWSWjsaej34gSWianjBHyhDHk9smgXXAYtXskwZSZTpbqe5DbhtJMlcKerrHgCqcEZuWVOiaJ7LibncsQ/0?wx_fmt=jpeg,http://mp.weixin.qq.com/s?__biz=MjM5NjU5NDkzMg==&mid=2652199824&idx=1&sn=17670329f4150f9a34196f9983946883&chksm=bd072e0b8a70a71dab403e33aa60108f8657bb9c0c9bdd361f74663c028a34c1b491c75691bc#rd,2023-12-21
88,任何爱过的人，都没有白活,那是有萤火虫的傍晚,https://mmbiz.qlogo.cn/sz_mmbiz_jpg/5ibaumOWQEWSv0dRKh6AGtjZPZUYNI8LjeQnpeAe21wbOncPNFmUqJBtnINjef1p3GeKYKspiaeIQmU1kfjDN9HQ/0?wx_fmt=jpeg,http://mp.weixin.qq.com/s?__biz=MjM5NjU5NDkzMg==&mid=2652199609&idx=1&sn=3b8b6cbc71bb6714a0826e2490d0e2e3&chksm=bd072f228a70a6349e939414313b0489b3596eb2f7845a50dd7e9329ec2269859d07ee427b25#rd,2023-12-20
89,人生有三道：上坡道、下坡道和没想到,"你是云、是大海、是忘却。
你还是你自己失去了的那一部分。",https://mmbiz.qlogo.cn/sz_mmbiz_jpg/5ibaumOWQEWSWjsaej34gSWianjBHyhDHkDbLV42bvq9rcXG9LQhgvUO1y2eQbg20mxS11I4B5Y2JCXdEFe6YSSA/0?wx_fmt=jpeg,http://mp.weixin.qq.com/s?__biz=MjM5NjU5NDkzMg==&mid=2652198742&idx=1&sn=a52a47ff762df6726a4d7eb746c7c1b7&chksm=bd0722cd8a70abdb3f5b9a4d2e818615e53ceb4c84ace3b3cefc72602abc51e1ce4625704dfd#rd,2023-12-19
90,让我们痛并快乐着，走向2024,冬天已经来了，春天还会远吗？,https://mmbiz.qlogo.cn/sz_mmbiz_jpg/5ibaumOWQEWR7jkxMCutxEj0OuPXJarSmfl7Mjibt5Gsqws5jXu4eO5dibKQwSSrWEjTVLeZKRL3lYHLjsq55icFhA/0?wx_fmt=jpeg,http://mp.weixin.qq.com/s?__biz=MjM5NjU5NDkzMg==&mid=2652198541&idx=1&sn=5cd810e46cc57211be66de22f3103e19&chksm=bd0723168a70aa004255f7029ab0b5e834163c150c61943bd865620cfde7550cbfb153abee5b#rd,2023-12-18
91,谢谢你，我的2023,致谢夜晚准时降临，让遥远的星星重新返回人间,https://mmbiz.qlogo.cn/sz_mmbiz_jpg/5ibaumOWQEWR2YzLuiaeJON45T7EFMZvdVSF70mFJLVB34NWibpYdgFibHbQ0vkmTSvnAP6RTibgmdt47WdOm1Qjt5A/0?wx_fmt=jpeg,http://mp.weixin.qq.com/s?__biz=MjM5NjU5NDkzMg==&mid=2652198322&idx=1&sn=fd72dcb9ea88b369bf21ffe563471fac&chksm=bd0720298a70a93fbb589a0cde095b8d0021914de76c36d14a9c8317e3c688fc4809dfac338f#rd,2023-12-17
92,生命是一万次的春和景明,越是寒冷，越要做些晴朗的事,https://mmbiz.qlogo.cn/sz_mmbiz_jpg/5ibaumOWQEWQ42I9hcXPnYialEH25UZ86jwmQ1fBt2mJYllhUWUHnIZl4XocRwj9CpOM6RQZk18hXdXIGgiboJhDg/0?wx_fmt=jpeg,http://mp.weixin.qq.com/s?__biz=MjM5NjU5NDkzMg==&mid=2652198303&idx=1&sn=32068e7bff31d2ab9fc6a0f0257a52e3&chksm=bd0720048a70a9121cf0911fde63aba626b342113420e1f8dc49d4915f7348e5e5a6f2ce1430#rd,2023-12-16
93,你一句近来可好，我已泪眼朦胧,"悠悠相思四十年
啊 时间的回纹针",https://mmbiz.qlogo.cn/sz_mmbiz_jpg/5ibaumOWQEWSnctG3DzgQnqk6CC15VLric5J13f8ibwKO5yHWicxv7YyVzNQcjVwa4VC2ic7ep7THe1A23iao2qJibFCw/0?wx_fmt=jpeg,http://mp.weixin.qq.com/s?__biz=MjM5NjU5NDkzMg==&mid=2652198299&idx=1&sn=17ab7334e0c7d8023fe04599f7f288bb&chksm=bd0720008a70a91663ca3636063d8f2bd06c4291236b87295a18daaf2e5cf8b1946f576ec314#rd,2023-12-15
94,日子摇摇晃晃，我们依偎着一起前行,"你不知道这些
可是你
给我一个拥抱",https://mmbiz.qlogo.cn/sz_mmbiz_jpg/5ibaumOWQEWQ42I9hcXPnYialEH25UZ86jkpI6H97LGT3ia7B8ibNz45E4mlFXjJiaBic8pqnljF9RJtoPicI4cEuq6hw/0?wx_fmt=jpeg,http://mp.weixin.qq.com/s?__biz=MjM5NjU5NDkzMg==&mid=2652198101&idx=1&sn=0c4a07112d6bcadba53cfafbb7da465a&chksm=bd07214e8a70a8585876a9f8ac72e6fde56605afcfc26a4b6c96bc7d362ed74d7d8ba3cef135#rd,2023-12-14
95,像雪一样活着，懂得成全与爱,"每一个行走在雪中的人
都是虔诚的信徒",https://mmbiz.qlogo.cn/sz_mmbiz_jpg/5ibaumOWQEWRkMBdTmeNBvrwQneHKwy5Gw0TELz2ypAmRqiaAib92cJiaAhjeFERWZ8j2WKVPGp7AcP1qVYCGiczBkA/0?wx_fmt=jpeg,http://mp.weixin.qq.com/s?__biz=MjM5NjU5NDkzMg==&mid=2652197574&idx=1&sn=ca216d0ba513d0c230692e9552fa51cc&chksm=bd07275d8a70ae4bc9a7c826ef179867b343dbd875d706609a2cca8440ecc0720484901c8f8e#rd,2023-12-13
96,等红灯的瞬间，我会短暂地想起你,绿灯亮起，就朝前走。,https://mmbiz.qlogo.cn/sz_mmbiz_jpg/5ibaumOWQEWREcQssXdoUNqtkjW60elhvyNiaw5Sp48uB9td9nRicx31PhrQTY27tGQhFib6A0B0WTNhOsvXwO8Iug/0?wx_fmt=jpeg,http://mp.weixin.qq.com/s?__biz=MjM5NjU5NDkzMg==&mid=2652197511&idx=1&sn=3dc791cfcc1d611deaff4bc531c60e0f&chksm=bd07271c8a70ae0a699591a19400702184cefb5b276ecdfb725a089b9c15b076646de47b2c0f#rd,2023-12-12
97,雪花飘落下来，我的心底也一片洁白,"我就在这里，可你不要读我
让我再白一会儿",https://mmbiz.qlogo.cn/sz_mmbiz_jpg/5ibaumOWQEWSZa0tTQTic15HhgviaTAXbhKHlHwfD8vllq9xIt8h3RXmU1m40Xj1WE10N5su7lQ76yqsfI2CqpT0w/0?wx_fmt=jpeg,http://mp.weixin.qq.com/s?__biz=MjM5NjU5NDkzMg==&mid=2652197427&idx=1&sn=58618d8816c30cd04455fce284c5826b&chksm=bd0727a88a70aebe3a0dbfce4105d59f351e6c870d4879470e40b87e6f4bdca2717dc8658078#rd,2023-12-11
98,晚来天欲雪，且去看梅花,中国人的愉悦事务清单No.7,https://mmbiz.qlogo.cn/sz_mmbiz_jpg/5ibaumOWQEWTxBFMVsvkg2ZXJicAn9qOkK5jficksp8Ay9qpnf3Lw5t8jzickUktVOfibkW7N0tfCGbjXJDclrx0OLw/0?wx_fmt=jpeg,http://mp.weixin.qq.com/s?__biz=MjM5NjU5NDkzMg==&mid=2652197200&idx=1&sn=fae9ce603a54d69fee0796516814d200&chksm=bd0724cb8a70addd4296306e240e9a43157d63da01fe920f154a822402b573995efe12b8db2f#rd,2023-12-10
99,他日得志，当吃饱饭便睡,大冬天睡个懒觉，不过分吧。,https://mmbiz.qlogo.cn/sz_mmbiz_jpg/5ibaumOWQEWSe1ib5gicdk9RpnpnbyDicvSbINWmfpP4WBNMw1xicjOibPn33VKTEgia1TfySeb0w0icbicnx5xHIKBlhQA/0?wx_fmt=jpeg,http://mp.weixin.qq.com/s?__biz=MjM5NjU5NDkzMg==&mid=2652197156&idx=1&sn=341f62b6a7b4979578d1c684e8a5ae11&chksm=bd0724bf8a70ada916eefd4659fb76df565197b30590d222d20b35fc54d4e3230803126a83c9#rd,2023-12-09
100,冬日清寒，我要抱着你的名字取暖,"很多人在轻轻地齐声安慰着你
也需要你给他们一个低声的安慰",https://mmbiz.qlogo.cn/sz_mmbiz_jpg/5ibaumOWQEWSe1ib5gicdk9RpnpnbyDicvSbe6DeG2MoWBfoOAtpFibM5QWwicfK9hS4RbG9xyYKHQc470Qa49fTktzQ/0?wx_fmt=jpeg,http://mp.weixin.qq.com/s?__biz=MjM5NjU5NDkzMg==&mid=2652197152&idx=1&sn=03fde689eef7cc4a216334f933e34ab8&chksm=bd0724bb8a70adadace44a560a8afb6e8dd3e3e45b3934cf98f98742944f667c0b5fca48aa4a#rd,2023-12-08
101,大雪：爱你的人会说，你像雪花一样可爱,雪似故人人似雪，虽可爱，有人嫌。,https://mmbiz.qlogo.cn/sz_mmbiz_jpg/5ibaumOWQEWR2RIia3snCOp6GWQcdjyD3ia5LA1Kmg141lj7tQSxrY3maHwiaQSbKsK7R9ic2uiaoF9h8OKxic4bUKptw/0?wx_fmt=jpeg,http://mp.weixin.qq.com/s?__biz=MjM5NjU5NDkzMg==&mid=2652196880&idx=1&sn=09297697f05df8fd4d1c33bf0865e128&chksm=bd07258b8a70ac9d757a1328c76063f1252426796d5efdd08ece7d2b2eaeb565f15574405e6f#rd,2023-12-07
102,站在2023年的年末，我想“咏而归”,何为理想生活，理想世界？,https://mmbiz.qlogo.cn/sz_mmbiz_jpg/5ibaumOWQEWSibD5KWG21owklVujU25N1n8f1aGyNicLhCMH4g8iaia3zA4TZicuqUS4A78g0WG9ibvibW83Ee6vgtUsxw/0?wx_fmt=jpeg,http://mp.weixin.qq.com/s?__biz=MjM5NjU5NDkzMg==&mid=2652196878&idx=1&sn=b031d9f9a75a6dd2bfc1e244527046d3&chksm=bd0725958a70ac838b73ca1ad5e93d8fa06b8e22819b2a4060810495e875db9bf09f025f6f63#rd,2023-12-06
103,在冬天，我用思念，把爱过的人再爱一遍,冬日里饮酒，似有故人来。,https://mmbiz.qlogo.cn/sz_mmbiz_jpg/5ibaumOWQEWSibD5KWG21owklVujU25N1naFzh6QWPkg1p83xWCeD83icodh3icGzToyibNTjyb28phdWlW2jQzAEag/0?wx_fmt=jpeg,http://mp.weixin.qq.com/s?__biz=MjM5NjU5NDkzMg==&mid=2652196682&idx=1&sn=d63a38ae3d897d0cdbfc059f2831fb00&chksm=bd073ad18a70b3c743257d2da17e106c8651fd82189bee2a8e2d127a5d83c342caa0cc4ec0d6#rd,2023-12-05
104,从往事里释放出来，这比遗忘更重要,"“忘掉那些忧伤吧，从阴影里走出”
释放是一瞬间的事",https://mmbiz.qlogo.cn/sz_mmbiz_jpg/5ibaumOWQEWTDkDgCnxRyp7heNJg4ibK5qWXwDxld4VqcOZwnKA3eoqrnjCqlS1PWrAuxYJ7iaT2nbtgiazv4qnnJA/0?wx_fmt=jpeg,http://mp.weixin.qq.com/s?__biz=MjM5NjU5NDkzMg==&mid=2652196528&idx=1&sn=1a64bef7730d4cb9e19f629dfb090b89&chksm=bd073b2b8a70b23d240ea478c3a6e2c47662f53561370488b493c0945e111e5ffb37c729c3e5#rd,2023-12-04
105,这不是我想要的生活，但还是尽力爱它了,有了爱，可以帮助你战胜生命中的种种虚妄,https://mmbiz.qlogo.cn/sz_mmbiz_jpg/5ibaumOWQEWTDkDgCnxRyp7heNJg4ibK5qgzAkuTIiafjycAF0hkR4cN0WanEkxPKHiaeM1go3icpoyu0B0ma6kthAQ/0?wx_fmt=jpeg,http://mp.weixin.qq.com/s?__biz=MjM5NjU5NDkzMg==&mid=2652196411&idx=1&sn=c31b83f685b6dba1798b9dd778aac269&chksm=bd073ba08a70b2b6cc94c02b29a35b7dd6987bd2135e504a17be6823457383042dba66d3ec0c#rd,2023-12-03
106,如果是你要来，我愿意再等等,我会等下去，直到万籁俱寂,https://mmbiz.qlogo.cn/sz_mmbiz_jpg/5ibaumOWQEWT7eLEmchkiaYV7CkBtk0aooatXrYFjppPdNdCibrIkrwnLV30rRBlhQLMiarLjeth86U8KUOTaEzZZg/0?wx_fmt=jpeg,http://mp.weixin.qq.com/s?__biz=MjM5NjU5NDkzMg==&mid=2652196363&idx=1&sn=e00ec60e4ed2902c9117200e3f5b70d1&chksm=bd073b908a70b28698cc8d3839fbf056efc3f32ae989ee7bae2bbf0c815defaea078b08640e4#rd,2023-12-02
107,孤独时听见钟声，像是思念有了回音,寒山寺的钟声接纳了每一个路过的旅人,https://mmbiz.qlogo.cn/sz_mmbiz_jpg/5ibaumOWQEWRDTNtAvYCt0IyqyZBlPNmGb2pouvdVAsgOQniabDUeHyAXk0tcAQTUyQ9dkoRCtZr0N3mFCtCL48A/0?wx_fmt=jpeg,http://mp.weixin.qq.com/s?__biz=MjM5NjU5NDkzMg==&mid=2652196309&idx=1&sn=795ac1b55312a26b4220f961d75bbb3c&chksm=bd07384e8a70b158f1c7f4126da258d119b169aaa97f50386738e1c9390fcd5a856e7e3d9ffc#rd,2023-12-01
108,十二月：年末的生活，明媚一些吧,‍不管怎样，明天又是新的一天,https://mmbiz.qlogo.cn/mmbiz_jpg/5ibaumOWQEWRiaiahmaSVlJ5QZEicfdLweBTC1S7ZlKdZgpu4L9jWNAIGweGPIocFs3So7DyINV2guYVXgmRzkByJA/0?wx_fmt=jpeg,http://mp.weixin.qq.com/s?__biz=MjM5NjU5NDkzMg==&mid=2652196024&idx=1&sn=f68c245f3c9326bdc8e31c2dc27edb92&chksm=bd0739238a70b03596afd5b19eddaccf62f48ad069cde97bc0c5f44f06d69488322e1ae54c7a#rd,2023-11-30
109,希望你懂，我的爱不善言辞,"我这样静静地爱你
带着世界的一小部分不圆满",https://mmbiz.qlogo.cn/sz_mmbiz_jpg/5ibaumOWQEWRDTNtAvYCt0IyqyZBlPNmG5nSiavYprt2aAsO3jmicfefNbCcudDIDt7vxJrUHK0lXoSanrrsxg2Cg/0?wx_fmt=jpeg,http://mp.weixin.qq.com/s?__biz=MjM5NjU5NDkzMg==&mid=2652195696&idx=1&sn=02f54b4bd26138df7376e4021c76d679&chksm=bd073eeb8a70b7fd90b8ef3e16d0af1f64541c2dee42824a80b7b5cba4a3e7ae6f0c6072315f#rd,2023-11-29
110,是一个淡淡的人，连喜欢也只轻轻说,要有流水的寂寞，和麦浪的丰饶。,https://mmbiz.qlogo.cn/sz_mmbiz_jpg/5ibaumOWQEWR5SqWKEwfHGBXfoGqFzVWMTn1Cbn5Dr0Yf9qSHVjQJn9U9Q0iaricfeJ20icMG6IicMz5SdtuP6o4FHg/0?wx_fmt=jpeg,http://mp.weixin.qq.com/s?__biz=MjM5NjU5NDkzMg==&mid=2652195470&idx=1&sn=82299016684c986d75ef2ca0aa4f1bed&chksm=bd073f158a70b6036994fc48cd8cf636798d299911aed5ea076cb644c1199c01c59f24b4a814#rd,2023-11-28
111,有些话，与其说给别人，不如写信寄与自己,写一封信寄给今晚的梦,https://mmbiz.qlogo.cn/sz_mmbiz_jpg/5ibaumOWQEWR5SqWKEwfHGBXfoGqFzVWMdwDvH0gmwgYibkbUqAQtcVLSFUX0Jaroy41C6iamJibmOmvhVDsmiaubkw/0?wx_fmt=jpeg,http://mp.weixin.qq.com/s?__biz=MjM5NjU5NDkzMg==&mid=2652195346&idx=1&sn=9cc6e4118925a8808b585d08c3546083&chksm=bd073f898a70b69f2a6c6ae75630f83095d9d7a791a94f396b3041356077e0f128d235c21353#rd,2023-11-27
112,想高声大喊，过清洁又健壮的生活,到了冬天，心就开始跳跃,https://mmbiz.qlogo.cn/sz_mmbiz_jpg/5ibaumOWQEWRiaiahmaSVlJ5QZEicfdLweBTOPG0aRZbULYlx18Oibic5HMdxPEScQLgicBul8uo7dia6kMDVpCvxlV3JQ/0?wx_fmt=jpeg,http://mp.weixin.qq.com/s?__biz=MjM5NjU5NDkzMg==&mid=2652195153&idx=1&sn=19c4925381ee5213df651446c66ef943&chksm=bd073cca8a70b5dca5f08f0082064e6e541ee0600de369a994a929c061108d74e1af834e4103#rd,2023-11-26
